B20005C_001E,B20005C_001EA,B20005C_001M,B20005C_001MA,B20005C_002E,B20005C_002EA,B20005C_002M,B20005C_002MA,B20005C_003E,B20005C_003EA,B20005C_003M,B20005C_003MA,B20005C_004E,B20005C_004EA,B20005C_004M,B20005C_004MA,B20005C_005E,B20005C_005EA,B20005C_005M,B20005C_005MA,B20005C_006E,B20005C_006EA,B20005C_006M,B20005C_006MA,B20005C_007E,B20005C_007EA,B20005C_007M,B20005C_007MA,B20005C_008E,B20005C_008EA,B20005C_008M,B20005C_008MA,B20005C_009E,B20005C_009EA,B20005C_009M,B20005C_009MA,B20005C_010E,B20005C_010EA,B20005C_010M,B20005C_010MA,B20005C_011E,B20005C_011EA,B20005C_011M,B20005C_011MA,B20005C_012E,B20005C_012EA,B20005C_012M,B20005C_012MA,B20005C_013E,B20005C_013EA,B20005C_013M,B20005C_013MA,B20005C_014E,B20005C_014EA,B20005C_014M,B20005C_014MA,B20005C_015E,B20005C_015EA,B20005C_015M,B20005C_015MA,B20005C_016E,B20005C_016EA,B20005C_016M,B20005C_016MA,B20005C_017E,B20005C_017EA,B20005C_017M,B20005C_017MA,B20005C_018E,B20005C_018EA,B20005C_018M,B20005C_018MA,B20005C_019E,B20005C_019EA,B20005C_019M,B20005C_019MA,B20005C_020E,B20005C_020EA,B20005C_020M,B20005C_020MA,B20005C_021E,B20005C_021EA,B20005C_021M,B20005C_021MA,B20005C_022E,B20005C_022EA,B20005C_022M,B20005C_022MA,B20005C_023E,B20005C_023EA,B20005C_023M,B20005C_023MA,B20005C_024E,B20005C_024EA,B20005C_024M,B20005C_024MA,B20005C_025E,B20005C_025EA,B20005C_025M,B20005C_025MA,B20005C_026E,B20005C_026EA,B20005C_026M,B20005C_026MA,B20005C_027E,B20005C_027EA,B20005C_027M,B20005C_027MA,B20005C_028E,B20005C_028EA,B20005C_028M,B20005C_028MA,B20005C_029E,B20005C_029EA,B20005C_029M,B20005C_029MA,B20005C_030E,B20005C_030EA,B20005C_030M,B20005C_030MA,B20005C_031E,B20005C_031EA,B20005C_031M,B20005C_031MA,B20005C_032E,B20005C_032EA,B20005C_032M,B20005C_032MA,B20005C_033E,B20005C_033EA,B20005C_033M,B20005C_033MA,B20005C_034E,B20005C_034EA,B20005C_034M,B20005C_034MA,B20005C_035E,B20005C_035EA,B20005C_035M,B20005C_035MA,B20005C_036E,B20005C_036EA,B20005C_036M,B20005C_036MA,B20005C_037E,B20005C_037EA,B20005C_037M,B20005C_037MA,B20005C_038E,B20005C_038EA,B20005C_038M,B20005C_038MA,B20005C_039E,B20005C_039EA,B20005C_039M,B20005C_039MA,B20005C_040E,B20005C_040EA,B20005C_040M,B20005C_040MA,B20005C_041E,B20005C_041EA,B20005C_041M,B20005C_041MA,B20005C_042E,B20005C_042EA,B20005C_042M,B20005C_042MA,B20005C_043E,B20005C_043EA,B20005C_043M,B20005C_043MA,B20005C_044E,B20005C_044EA,B20005C_044M,B20005C_044MA,B20005C_045E,B20005C_045EA,B20005C_045M,B20005C_045MA,B20005C_046E,B20005C_046EA,B20005C_046M,B20005C_046MA,B20005C_047E,B20005C_047EA,B20005C_047M,B20005C_047MA,B20005C_048E,B20005C_048EA,B20005C_048M,B20005C_048MA,B20005C_049E,B20005C_049EA,B20005C_049M,B20005C_049MA,B20005C_050E,B20005C_050EA,B20005C_050M,B20005C_050MA,B20005C_051E,B20005C_051EA,B20005C_051M,B20005C_051MA,B20005C_052E,B20005C_052EA,B20005C_052M,B20005C_052MA,B20005C_053E,B20005C_053EA,B20005C_053M,B20005C_053MA,B20005C_054E,B20005C_054EA,B20005C_054M,B20005C_054MA,B20005C_055E,B20005C_055EA,B20005C_055M,B20005C_055MA,B20005C_056E,B20005C_056EA,B20005C_056M,B20005C_056MA,B20005C_057E,B20005C_057EA,B20005C_057M,B20005C_057MA,B20005C_058E,B20005C_058EA,B20005C_058M,B20005C_058MA,B20005C_059E,B20005C_059EA,B20005C_059M,B20005C_059MA,B20005C_060E,B20005C_060EA,B20005C_060M,B20005C_060MA,B20005C_061E,B20005C_061EA,B20005C_061M,B20005C_061MA,B20005C_062E,B20005C_062EA,B20005C_062M,B20005C_062MA,B20005C_063E,B20005C_063EA,B20005C_063M,B20005C_063MA,B20005C_064E,B20005C_064EA,B20005C_064M,B20005C_064MA,B20005C_065E,B20005C_065EA,B20005C_065M,B20005C_065MA,B20005C_066E,B20005C_066EA,B20005C_066M,B20005C_066MA,B20005C_067E,B20005C_067EA,B20005C_067M,B20005C_067MA,B20005C_068E,B20005C_068EA,B20005C_068M,B20005C_068MA,B20005C_069E,B20005C_069EA,B20005C_069M,B20005C_069MA,B20005C_070E,B20005C_070EA,B20005C_070M,B20005C_070MA,B20005C_071E,B20005C_071EA,B20005C_071M,B20005C_071MA,B20005C_072E,B20005C_072EA,B20005C_072M,B20005C_072MA,B20005C_073E,B20005C_073EA,B20005C_073M,B20005C_073MA,B20005C_074E,B20005C_074EA,B20005C_074M,B20005C_074MA,B20005C_075E,B20005C_075EA,B20005C_075M,B20005C_075MA,B20005C_076E,B20005C_076EA,B20005C_076M,B20005C_076MA,B20005C_077E,B20005C_077EA,B20005C_077M,B20005C_077MA,B20005C_078E,B20005C_078EA,B20005C_078M,B20005C_078MA,B20005C_079E,B20005C_079EA,B20005C_079M,B20005C_079MA,B20005C_080E,B20005C_080EA,B20005C_080M,B20005C_080MA,B20005C_081E,B20005C_081EA,B20005C_081M,B20005C_081MA,B20005C_082E,B20005C_082EA,B20005C_082M,B20005C_082MA,B20005C_083E,B20005C_083EA,B20005C_083M,B20005C_083MA,B20005C_084E,B20005C_084EA,B20005C_084M,B20005C_084MA,B20005C_085E,B20005C_085EA,B20005C_085M,B20005C_085MA,B20005C_086E,B20005C_086EA,B20005C_086M,B20005C_086MA,B20005C_087E,B20005C_087EA,B20005C_087M,B20005C_087MA,B20005C_088E,B20005C_088EA,B20005C_088M,B20005C_088MA,B20005C_089E,B20005C_089EA,B20005C_089M,B20005C_089MA,B20005C_090E,B20005C_090EA,B20005C_090M,B20005C_090MA,B20005C_091E,B20005C_091EA,B20005C_091M,B20005C_091MA,B20005C_092E,B20005C_092EA,B20005C_092M,B20005C_092MA,B20005C_093E,B20005C_093EA,B20005C_093M,B20005C_093MA,B20005C_094E,B20005C_094EA,B20005C_094M,B20005C_094MA,B20005C_095E,B20005C_095EA,B20005C_095M,B20005C_095MA,GEO_ID,NAME,state
179991,null,5230,null,86247,null,3520,null,34553,null,2672,null,0,null,246,null,34553,null,2672,null,193,null,154,null,21,null,37,null,146,null,141,null,423,null,286,null,2091,null,794,null,752,null,370,null,1860,null,628,null,1638,null,837,null,2380,null,703,null,1359,null,586,null,4460,null,885,null,4098,null,826,null,1852,null,535,null,3004,null,784,null,1210,null,408,null,2420,null,808,null,2188,null,637,null,1313,null,437,null,1927,null,475,null,1218,null,360,null,51694,null,2862,null,24906,null,1856,null,26788,null,2008,null,6591,null,1125,null,4184,null,732,null,1941,null,588,null,1830,null,484,null,2352,null,852,null,1401,null,605,null,1697,null,602,null,542,null,305,null,800,null,373,null,299,null,185,null,875,null,381,null,790,null,355,null,878,null,429,null,601,null,322,null,465,null,262,null,471,null,330,null,309,null,184,null,109,null,119,null,409,null,254,null,244,null,228,null,93744,null,3128,null,29041,null,1904,null,0,null,246,null,29041,null,1904,null,207,null,231,null,54,null,59,null,517,null,269,null,724,null,425,null,1101,null,421,null,1805,null,583,null,2188,null,655,null,1133,null,433,null,2196,null,773,null,2440,null,639,null,4032,null,1053,null,2883,null,678,null,2076,null,570,null,1411,null,499,null,840,null,311,null,1763,null,644,null,1102,null,444,null,902,null,402,null,1201,null,574,null,466,null,250,null,64703,null,2875,null,34357,null,1916,null,30346,null,2616,null,7868,null,1302,null,3786,null,885,null,2736,null,734,null,3433,null,931,null,3187,null,704,null,1389,null,450,null,1660,null,554,null,388,null,235,null,1144,null,484,null,356,null,262,null,952,null,472,null,1460,null,565,null,621,null,261,null,510,null,246,null,337,null,234,null,108,null,130,null,175,null,150,null,122,null,132,null,114,null,118,null,0,null,246,null,0400000US40,Oklahoma,40
51750,null,5010,null,27080,null,3178,null,14049,null,2789,null,59,null,94,null,13990,null,2788,null,0,null,273,null,0,null,273,null,50,null,89,null,107,null,155,null,166,null,253,null,2426,null,1718,null,1803,null,1117,null,889,null,536,null,1302,null,799,null,581,null,591,null,968,null,769,null,1369,null,708,null,633,null,382,null,1061,null,459,null,352,null,223,null,590,null,471,null,382,null,318,null,381,null,285,null,721,null,390,null,209,null,206,null,13031,null,1993,null,5352,null,1003,null,7679,null,1576,null,1575,null,726,null,636,null,558,null,917,null,686,null,219,null,205,null,742,null,452,null,328,null,266,null,604,null,360,null,306,null,244,null,425,null,314,null,57,null,94,null,652,null,491,null,288,null,286,null,142,null,186,null,118,null,143,null,390,null,294,null,59,null,106,null,85,null,89,null,0,null,273,null,73,null,84,null,63,null,104,null,24670,null,2864,null,5817,null,1394,null,0,null,273,null,5817,null,1394,null,0,null,273,null,281,null,450,null,0,null,273,null,0,null,273,null,488,null,469,null,205,null,190,null,500,null,530,null,328,null,350,null,672,null,571,null,518,null,455,null,519,null,310,null,725,null,404,null,94,null,114,null,212,null,183,null,124,null,163,null,203,null,310,null,631,null,380,null,69,null,130,null,110,null,135,null,138,null,134,null,18853,null,2560,null,9304,null,1601,null,9549,null,1629,null,2795,null,827,null,336,null,243,null,1810,null,791,null,684,null,395,null,1330,null,679,null,239,null,168,null,690,null,484,null,44,null,83,null,776,null,815,null,176,null,209,null,143,null,175,null,137,null,130,null,153,null,190,null,197,null,322,null,0,null,273,null,0,null,273,null,21,null,37,null,0,null,273,null,18,null,32,null,0,null,273,null,0400000US41,Oregon,41
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US42,Pennsylvania,42
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US44,Rhode Island,44
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US45,South Carolina,45
42581,null,1214,null,20896,null,946,null,6254,null,1091,null,0,null,221,null,6254,null,1091,null,0,null,221,null,53,null,69,null,131,null,176,null,12,null,20,null,1036,null,523,null,84,null,78,null,236,null,189,null,646,null,493,null,313,null,240,null,361,null,218,null,448,null,281,null,662,null,320,null,896,null,400,null,383,null,326,null,402,null,394,null,208,null,218,null,41,null,70,null,0,null,221,null,205,null,165,null,137,null,150,null,14642,null,1118,null,8343,null,1015,null,6299,null,1004,null,1748,null,596,null,950,null,410,null,528,null,325,null,422,null,286,null,1199,null,549,null,219,null,188,null,283,null,356,null,205,null,239,null,232,null,212,null,117,null,134,null,104,null,94,null,135,null,163,null,94,null,104,null,63,null,120,null,0,null,221,null,0,null,221,null,0,null,221,null,0,null,221,null,0,null,221,null,0,null,221,null,21685,null,989,null,5676,null,815,null,0,null,221,null,5676,null,815,null,0,null,221,null,49,null,85,null,225,null,184,null,96,null,158,null,590,null,345,null,187,null,204,null,295,null,177,null,624,null,375,null,305,null,247,null,212,null,178,null,654,null,386,null,677,null,351,null,675,null,371,null,252,null,262,null,191,null,258,null,0,null,221,null,74,null,129,null,141,null,131,null,377,null,232,null,52,null,97,null,16009,null,1245,null,8462,null,947,null,7547,null,1203,null,2385,null,634,null,1596,null,576,null,304,null,231,null,261,null,174,null,1152,null,551,null,387,null,225,null,103,null,107,null,211,null,206,null,144,null,125,null,273,null,228,null,297,null,240,null,110,null,133,null,110,null,112,null,60,null,88,null,0,null,221,null,154,null,166,null,0,null,221,null,0,null,221,null,0,null,221,null,0,null,221,null,0400000US46,South Dakota,46
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US47,Tennessee,47
88318,null,4938,null,44774,null,3545,null,21265,null,2507,null,0,null,287,null,21265,null,2507,null,67,null,85,null,93,null,155,null,86,null,120,null,362,null,306,null,824,null,629,null,69,null,92,null,1003,null,683,null,576,null,349,null,1267,null,578,null,1280,null,643,null,2198,null,874,null,2099,null,673,null,2492,null,1169,null,859,null,508,null,733,null,404,null,1664,null,710,null,1818,null,781,null,759,null,339,null,1407,null,518,null,1609,null,631,null,23509,null,2646,null,10900,null,1735,null,12609,null,1735,null,1892,null,650,null,1473,null,640,null,1084,null,400,null,568,null,307,null,1451,null,594,null,570,null,310,null,959,null,522,null,477,null,350,null,379,null,246,null,475,null,417,null,661,null,433,null,438,null,295,null,482,null,346,null,617,null,455,null,63,null,83,null,95,null,113,null,117,null,144,null,188,null,188,null,213,null,254,null,407,null,527,null,43544,null,3184,null,14253,null,1972,null,0,null,287,null,14253,null,1972,null,130,null,152,null,148,null,166,null,279,null,258,null,87,null,98,null,1174,null,630,null,1071,null,571,null,897,null,523,null,544,null,412,null,1084,null,514,null,959,null,517,null,1304,null,548,null,1697,null,869,null,1350,null,517,null,959,null,491,null,526,null,321,null,493,null,307,null,237,null,178,null,329,null,303,null,633,null,361,null,352,null,238,null,29291,null,2458,null,13922,null,1651,null,15369,null,1899,null,2824,null,891,null,1664,null,699,null,1887,null,724,null,1241,null,569,null,2089,null,891,null,686,null,440,null,1126,null,370,null,375,null,315,null,875,null,559,null,455,null,350,null,598,null,328,null,432,null,241,null,364,null,273,null,199,null,203,null,110,null,124,null,98,null,100,null,101,null,140,null,65,null,106,null,49,null,80,null,131,null,165,null,0400000US48,Texas,48
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US49,Utah,49
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US50,Vermont,50
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US51,Virginia,51
67931,null,3690,null,32880,null,2589,null,11366,null,1755,null,0,null,269,null,11366,null,1755,null,44,null,72,null,0,null,269,null,43,null,73,null,152,null,236,null,255,null,215,null,320,null,280,null,103,null,116,null,335,null,270,null,970,null,500,null,547,null,319,null,965,null,574,null,810,null,525,null,1061,null,633,null,1068,null,419,null,591,null,433,null,813,null,461,null,1246,null,601,null,463,null,347,null,1042,null,459,null,538,null,288,null,21514,null,2387,null,11172,null,1845,null,10342,null,1693,null,2066,null,729,null,1239,null,749,null,1204,null,554,null,588,null,295,null,963,null,469,null,280,null,225,null,635,null,381,null,171,null,165,null,624,null,367,null,57,null,80,null,670,null,381,null,286,null,274,null,493,null,526,null,329,null,216,null,20,null,28,null,317,null,297,null,75,null,82,null,12,null,20,null,187,null,215,null,126,null,124,null,35051,null,2301,null,8945,null,1583,null,0,null,269,null,8945,null,1583,null,33,null,54,null,42,null,55,null,75,null,130,null,0,null,269,null,568,null,375,null,120,null,145,null,372,null,297,null,458,null,413,null,788,null,399,null,102,null,105,null,1561,null,599,null,1956,null,771,null,350,null,218,null,920,null,437,null,310,null,235,null,306,null,290,null,478,null,473,null,264,null,217,null,228,null,214,null,14,null,23,null,26106,null,1828,null,14227,null,1633,null,11879,null,1554,null,2390,null,800,null,1070,null,489,null,1569,null,664,null,900,null,456,null,826,null,347,null,816,null,421,null,744,null,414,null,836,null,424,null,807,null,371,null,179,null,127,null,437,null,254,null,275,null,214,null,150,null,160,null,126,null,138,null,102,null,125,null,42,null,74,null,467,null,369,null,81,null,131,null,31,null,52,null,31,null,37,null,0400000US53,Washington,53
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US54,West Virginia,54
