B07401PR_001E,B07401PR_001EA,B07401PR_001M,B07401PR_001MA,B07401PR_002E,B07401PR_002EA,B07401PR_002M,B07401PR_002MA,B07401PR_003E,B07401PR_003EA,B07401PR_003M,B07401PR_003MA,B07401PR_004E,B07401PR_004EA,B07401PR_004M,B07401PR_004MA,B07401PR_005E,B07401PR_005EA,B07401PR_005M,B07401PR_005MA,B07401PR_006E,B07401PR_006EA,B07401PR_006M,B07401PR_006MA,B07401PR_007E,B07401PR_007EA,B07401PR_007M,B07401PR_007MA,B07401PR_008E,B07401PR_008EA,B07401PR_008M,B07401PR_008MA,B07401PR_009E,B07401PR_009EA,B07401PR_009M,B07401PR_009MA,B07401PR_010E,B07401PR_010EA,B07401PR_010M,B07401PR_010MA,B07401PR_011E,B07401PR_011EA,B07401PR_011M,B07401PR_011MA,B07401PR_012E,B07401PR_012EA,B07401PR_012M,B07401PR_012MA,B07401PR_013E,B07401PR_013EA,B07401PR_013M,B07401PR_013MA,B07401PR_014E,B07401PR_014EA,B07401PR_014M,B07401PR_014MA,B07401PR_015E,B07401PR_015EA,B07401PR_015M,B07401PR_015MA,B07401PR_016E,B07401PR_016EA,B07401PR_016M,B07401PR_016MA,B07401PR_017E,B07401PR_017EA,B07401PR_017M,B07401PR_017MA,B07401PR_018E,B07401PR_018EA,B07401PR_018M,B07401PR_018MA,B07401PR_019E,B07401PR_019EA,B07401PR_019M,B07401PR_019MA,B07401PR_020E,B07401PR_020EA,B07401PR_020M,B07401PR_020MA,B07401PR_021E,B07401PR_021EA,B07401PR_021M,B07401PR_021MA,B07401PR_022E,B07401PR_022EA,B07401PR_022M,B07401PR_022MA,B07401PR_023E,B07401PR_023EA,B07401PR_023M,B07401PR_023MA,B07401PR_024E,B07401PR_024EA,B07401PR_024M,B07401PR_024MA,B07401PR_025E,B07401PR_025EA,B07401PR_025M,B07401PR_025MA,B07401PR_026E,B07401PR_026EA,B07401PR_026M,B07401PR_026MA,B07401PR_027E,B07401PR_027EA,B07401PR_027M,B07401PR_027MA,B07401PR_028E,B07401PR_028EA,B07401PR_028M,B07401PR_028MA,B07401PR_029E,B07401PR_029EA,B07401PR_029M,B07401PR_029MA,B07401PR_030E,B07401PR_030EA,B07401PR_030M,B07401PR_030MA,B07401PR_031E,B07401PR_031EA,B07401PR_031M,B07401PR_031MA,B07401PR_032E,B07401PR_032EA,B07401PR_032M,B07401PR_032MA,B07401PR_033E,B07401PR_033EA,B07401PR_033M,B07401PR_033MA,B07401PR_034E,B07401PR_034EA,B07401PR_034M,B07401PR_034MA,B07401PR_035E,B07401PR_035EA,B07401PR_035M,B07401PR_035MA,B07401PR_036E,B07401PR_036EA,B07401PR_036M,B07401PR_036MA,B07401PR_037E,B07401PR_037EA,B07401PR_037M,B07401PR_037MA,B07401PR_038E,B07401PR_038EA,B07401PR_038M,B07401PR_038MA,B07401PR_039E,B07401PR_039EA,B07401PR_039M,B07401PR_039MA,B07401PR_040E,B07401PR_040EA,B07401PR_040M,B07401PR_040MA,B07401PR_041E,B07401PR_041EA,B07401PR_041M,B07401PR_041MA,B07401PR_042E,B07401PR_042EA,B07401PR_042M,B07401PR_042MA,B07401PR_043E,B07401PR_043EA,B07401PR_043M,B07401PR_043MA,B07401PR_044E,B07401PR_044EA,B07401PR_044M,B07401PR_044MA,B07401PR_045E,B07401PR_045EA,B07401PR_045M,B07401PR_045MA,B07401PR_046E,B07401PR_046EA,B07401PR_046M,B07401PR_046MA,B07401PR_047E,B07401PR_047EA,B07401PR_047M,B07401PR_047MA,B07401PR_048E,B07401PR_048EA,B07401PR_048M,B07401PR_048MA,B07401PR_049E,B07401PR_049EA,B07401PR_049M,B07401PR_049MA,B07401PR_050E,B07401PR_050EA,B07401PR_050M,B07401PR_050MA,B07401PR_051E,B07401PR_051EA,B07401PR_051M,B07401PR_051MA,B07401PR_052E,B07401PR_052EA,B07401PR_052M,B07401PR_052MA,B07401PR_053E,B07401PR_053EA,B07401PR_053M,B07401PR_053MA,B07401PR_054E,B07401PR_054EA,B07401PR_054M,B07401PR_054MA,B07401PR_055E,B07401PR_055EA,B07401PR_055M,B07401PR_055MA,B07401PR_056E,B07401PR_056EA,B07401PR_056M,B07401PR_056MA,B07401PR_057E,B07401PR_057EA,B07401PR_057M,B07401PR_057MA,B07401PR_058E,B07401PR_058EA,B07401PR_058M,B07401PR_058MA,B07401PR_059E,B07401PR_059EA,B07401PR_059M,B07401PR_059MA,B07401PR_060E,B07401PR_060EA,B07401PR_060M,B07401PR_060MA,B07401PR_061E,B07401PR_061EA,B07401PR_061M,B07401PR_061MA,B07401PR_062E,B07401PR_062EA,B07401PR_062M,B07401PR_062MA,B07401PR_063E,B07401PR_063EA,B07401PR_063M,B07401PR_063MA,B07401PR_064E,B07401PR_064EA,B07401PR_064M,B07401PR_064MA,B07401PR_065E,B07401PR_065EA,B07401PR_065M,B07401PR_065MA,B07401PR_066E,B07401PR_066EA,B07401PR_066M,B07401PR_066MA,B07401PR_067E,B07401PR_067EA,B07401PR_067M,B07401PR_067MA,B07401PR_068E,B07401PR_068EA,B07401PR_068M,B07401PR_068MA,B07401PR_069E,B07401PR_069EA,B07401PR_069M,B07401PR_069MA,B07401PR_070E,B07401PR_070EA,B07401PR_070M,B07401PR_070MA,B07401PR_071E,B07401PR_071EA,B07401PR_071M,B07401PR_071MA,B07401PR_072E,B07401PR_072EA,B07401PR_072M,B07401PR_072MA,B07401PR_073E,B07401PR_073EA,B07401PR_073M,B07401PR_073MA,B07401PR_074E,B07401PR_074EA,B07401PR_074M,B07401PR_074MA,B07401PR_075E,B07401PR_075EA,B07401PR_075M,B07401PR_075MA,B07401PR_076E,B07401PR_076EA,B07401PR_076M,B07401PR_076MA,B07401PR_077E,B07401PR_077EA,B07401PR_077M,B07401PR_077MA,B07401PR_078E,B07401PR_078EA,B07401PR_078M,B07401PR_078MA,B07401PR_079E,B07401PR_079EA,B07401PR_079M,B07401PR_079MA,B07401PR_080E,B07401PR_080EA,B07401PR_080M,B07401PR_080MA,GEO_ID,NAME,state
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US47,Tennessee,47
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US48,Texas,48
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US49,Utah,49
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US50,Vermont,50
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US51,Virginia,51
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US53,Washington,53
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US54,West Virginia,54
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US55,Wisconsin,55
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0400000US56,Wyoming,56
3953930,null,9128,null,197053,null,3614,null,733458,null,3187,null,128212,null,3522,null,283519,null,3882,null,278014,null,3153,null,271182,null,4003,null,263618,null,7033,null,271574,null,6909,null,260538,null,1831,null,250001,null,2000,null,227013,null,5334,null,226485,null,5309,null,179566,null,4182,null,136676,null,4119,null,247021,null,1805,null,3641198,null,14130,null,168369,null,3489,null,670879,null,6092,null,114781,null,3466,null,252678,null,4071,null,237975,null,3856,null,241083,null,4190,null,240458,null,6817,null,251971,null,6565,null,248890,null,2382,null,240561,null,2298,null,216503,null,5547,null,216720,null,5031,null,171868,null,4348,null,131437,null,4112,null,237025,null,2268,null,156705,null,9542,null,16615,null,2168,null,34675,null,4331,null,5738,null,1144,null,16894,null,2330,null,16598,null,2087,null,13890,null,2135,null,10410,null,2089,null,9533,null,2066,null,6098,null,1367,null,4477,null,998,null,4304,null,1181,null,5384,null,1287,null,3519,null,1019,null,3041,null,974,null,5529,null,1469,null,93953,null,8343,null,7815,null,1414,null,16712,null,3288,null,4330,null,1071,null,9147,null,1420,null,14566,null,2142,null,9058,null,1497,null,8238,null,1584,null,6796,null,1629,null,3544,null,887,null,3495,null,1039,null,3133,null,890,null,2295,null,802,null,2001,null,767,null,1493,null,665,null,1330,null,628,null,62074,null,6654,null,4254,null,1384,null,11192,null,2386,null,3363,null,1059,null,4800,null,1343,null,8875,null,2208,null,7151,null,2130,null,4512,null,1168,null,3274,null,974,null,2006,null,817,null,1468,null,750,null,3073,null,1144,null,2086,null,709,null,2178,null,904,null,705,null,441,null,3137,null,1077,null,0400000US72,Puerto Rico,72
